Text,Sentiment
"So u spend ur whole life thinking & dealing with things the way u deem right then at 33 realise no,that's not how things r done.That's not how you should be living your life. t's so hard to try and snap out of that mindframe. #depression #anxiety #coping #mentalhealthmatters",1
@obsidianmansion GIVE ME 4 HOURS ILL DM YOU WHEN I'M DONE W MY DEPRESSION NAP,1
"wrap me tight in rice-paper string http://archiveofourown.org/works/11717343 • NAMJIN, namjoon-centric (7.6k)• LOT of dark stuff but mainly abt recovery and healing• BIG TW!: child sexual abuse, rape, depression, drug use, suicide attempt• only recommending this cause it's very well-written  pic.twitter.com/6fqddXe5BY",1
"'Depression symptoms, having to travel outside the respondents' community to give birth, and being born in an East Asian country were associated with lower levels of satisfaction.'",1
I know depression and alcohol addiction doesn't blend,1
Today's a day where my depression  is  just a huge thing over my head,1
depression sets in,1
@Zabelani I should try this. In what particular ways if I may ask? Specifically wondering if you have seen improvements wrt anxiety and depression?,1
@JusBOnline but isn't what anyone thinks of me non of my business? If I can't change it might as well accept it otherwise ke depression fela,1
granblue reminded me i have depression,1
"Yesterday, I struggled really badly with my depression but worked through it. This morning, I have a permanent writing job offer in my emails and a genuine producer is currently reading an animated short I wrote. Keep going, even when it feels impossible.#WednesdayWisdom",1
evens a really good depressed character btw like obvs everything in this show is unrealistic and pathetic but its good to see depression - especially manic depression - shown through a person instead of a film character yknow,1
"@snehliverbird Forget about the post Klopp era, I'm getting depression pangs over his record in big finals",1
Depression's such a villainous state,1
"My girl made it to season 4, dealing with her mental illness: depression and PTSD. Survivors guilt. Blaming herself for the death of someone in the camp.",1
"And I guess, I just have to make sacrifices if I want to achieve my dreams. My family is very supportive at least (it's just, I can't stand living with them, as I need my own space and freedom; I feel trapped here). I just hope I can work through the stress and depression.",1
"depression: i'm always here for u, darling",1
Every day feels like a struggle to survive.,1
I'm constantly overwhelmed by a sense of hopelessness.,1
"My emotions are numb, and I can't feel anything anymore.",1
It's hard to see any light at the end of the tunnel.,1
I'm suffocating under the weight of my own thoughts.,1
I'm exhausted from trying to mask my pain.,1
Life feels like an endless series of disappointments.,1
I feel like I'm losing myself in this darkness.,1
My tears have become my constant companion.,1
Happiness seems like a distant and unattainable dream.,1
The world feels like it's crumbling around me.,1
I can't escape the grip of this deep sadness.,1
I'm trapped in a cycle of self-destructive thoughts.,1
It's hard to find motivation when everything feels pointless.,1
My energy has been drained by this constant battle with depression.,1
I'm haunted by a constant sense of guilt and self-doubt.,1
I'm losing my will to live.,1
The future feels bleak and devoid of any meaning.,1
I'm drowning in a sea of despair.,1
My mind is a prison of negative thoughts.,1
I feel like a burden to those I love.,1
It's hard to imagine a life without this pain.,1
I'm exhausted from fighting this invisible enemy within me.,1
My heart aches with an indescribable sadness.,1
"I'm surrounded by darkness, and there's no way out.",1
The emptiness inside me is consuming my soul.,1
I'm suffocating under the weight of my own insecurities.,1
The world feels like it's moving on without me.,1
I'm tired of pretending to be okay when I'm not.,1
My dreams have been shattered by this constant state of sadness.,1
It's hard to find any joy in the simplest pleasures of life.,1
I feel like I'm living in a never-ending nightmare.,1
I've lost my sense of purpose and direction.,1
"The silence is deafening, and my thoughts are overwhelming.",1
I'm losing the battle against this relentless darkness.,1
My self-worth has been crushed by this relentless sadness.,1
It's hard to explain the depth of my pain to others.,1
I'm consumed by self-doubt and self-hatred.,1
The world feels colorless and devoid of any beauty.,1
I'm constantly questioning my existence and purpose.,1
My body feels heavy with the weight of this depression.,1
I'm tired of pretending that I'm fine when I'm falling apart inside.,1
Happiness feels like a distant memory that I can't reach.,1
I'm suffocating in this sea of sadness.,1
My life feels like a never-ending cycle of despair.,1
It's hard to find any meaning in this chaos.,1
"I feel like I'm fading away, losing myself in this darkness.",1
I'm constantly battling the demons in my mind.,1
The pain inside me is consuming my every thought.,1
I'm tired of wearing a mask and pretending to be okay.,1
"My soul feels shattered, and I don't know how to piece it back together.",1
It's hard to find hope when everything feels so bleak.,1
"I'm drowning in my own tears, unable to find a way out.",1
The world feels like a hostile place that I don't belong in.,1
I'm losing the fight against this invisible enemy within me.,1
"My heart feels heavy, as if it's been crushed by this sadness.",1
It's hard to imagine a future where I can find happiness.,1
"I feel like I'm standing on the edge of a precipice, ready to fall.",1
I'm suffocating under the weight of this emotional pain.,1
The darkness inside me is swallowing me whole.,1
I'm tired of pretending that I'm strong when I feel so weak.,1
My dreams have been shattered by this constant despair.,1
It's hard to find any light in this sea of darkness.,1
I feel like I'm losing my grip on reality.,1
I'm trapped in a prison of my own thoughts and emotions.,1
The world feels cold and indifferent to my suffering.,1
I'm exhausted from trying to fight this never-ending battle.,1
"My spirit feels broken, and I don't know how to mend it.",1
It's hard to find solace in a world that feels so cruel.,1
I'm suffocating in this sea of loneliness.,1
The pain inside me is eating me alive.,1
I'm tired of carrying the weight of this depression on my shoulders.,1
"My laughter feels forced, and my smiles are empty.",1
It's hard to see any purpose in my existence.,1
"I feel like I'm fading away, becoming a ghost of who I once was.",1
I'm drowning in this ocean of sorrow.,1
"The world feels like a battleground, and I'm losing the fight.",1
I'm consumed by a constant sense of emptiness.,1
It's hard to find any motivation to keep going.,1
I'm tired of fighting this never-ending war with myself.,1
My dreams have been replaced by nightmares.,1
It's hard to escape the grip of this darkness that engulfs me.,1
I feel like I'm stuck in a never-ending loop of despair.,1
I'm suffocating under the weight of this emotional burden.,1
The world feels like a cruel and unforgiving place.,1
I'm exhausted from trying to hide my pain from others.,1
My tears are a constant reminder of my inner turmoil.,1
It's hard to find any respite from this relentless sadness.,1
I feel like I'm losing the battle against my own mind.,1
I'm trapped in this labyrinth of negative thoughts.,1
The future seems bleak and devoid of any hope.,1
I'm drowning in a sea of self-doubt and self-loathing.,1
It's hard to find any purpose in this endless suffering.,1
I feel like I'm slowly losing myself to this darkness.,1
I'm suffocating under the weight of this emotional storm.,1
The world feels like a hostile and unwelcoming place.,1
I'm tired of carrying this heavy burden of sadness.,1
"My soul feels shattered, and I don't know how to mend it.",1
It's hard to imagine a life without this constant pain.,1
"I'm drowning in my own thoughts, unable to find an escape.",1
I feel so empty inside.,1
Nothing brings me joy anymore.,1
I can't escape this overwhelming sadness.,1
Life feels meaningless.,1
The world seems so dark and bleak.,1
I cry myself to sleep every night.,1
It's hard to find a reason to get out of bed in the morning.,1
I feel like a burden to everyone around me.,1
My mind is filled with negative thoughts.,1
I'm tired of pretending to be okay.,1
The weight of sadness is suffocating me.,1
I don't see a way out of this darkness.,1
Happiness feels like a distant memory.,1
I can't seem to escape this constant feeling of sadness.,1
Everything feels hopeless.,1
I'm trapped in a cycle of despair.,1
It's hard to find motivation to do anything.,1
"I feel so alone, even in a crowded room.",1
The future looks bleak and uncertain.,1
I can't shake off this feeling of worthlessness.,1
My heart feels heavy with sadness.,1
I'm tired of fighting this battle with depression.,1
No one understands the pain I'm going through.,1
I've lost interest in things I used to love.,1
I feel like I'm drowning in my own sorrow.,1
My life feels like a never-ending dark tunnel.,1
I don't remember what it feels like to be happy.,1
I'm constantly overwhelmed by negative thoughts.,1
The world feels like a hostile place.,1
It's hard to believe that things will ever get better.,1
I feel like I'm constantly running on empty.,1
"I'm exhausted, both physically and emotionally.",1
The smallest tasks feel impossible to accomplish.,1
I can't escape the grip of depression.,1
My energy levels are at an all-time low.,1
The weight of sadness is consuming me.,1
I don't see a way out of this endless darkness.,1
I'm losing hope for a brighter future.,1
I feel like a failure in every aspect of my life.,1
I'm haunted by my past mistakes and regrets.,1
The world feels like a cold and unforgiving place.,1
Happiness feels like an unattainable dream.,1
I'm constantly battling my inner demons.,1
My mind is a battlefield of negative thoughts.,1
I feel like I'm spiraling out of control.,1
It's hard to find the strength to keep going.,1
I feel stuck in this never-ending cycle of despair.,1
I'm losing myself to this darkness.,1
My self-esteem is at an all-time low.,1
I've lost my sense of purpose in life.,1
"The days blend together in a haze of emptiness and despair. It feels like I'm trapped in a never-ending cycle of darkness, with no escape in sight. Each morning brings a heavy sense of dread, as if facing the world is an insurmountable challenge.",1
"Simple tasks become overwhelming obstacles. The mere thought of getting out of bed feels like an impossible feat. My body feels heavy, as if it's weighed down by an invisible force that saps my energy and leaves me feeling drained.",1
"A pervasive feeling of sadness clings to me like a second skin. It colors every aspect of my life, casting a shadow on even the brightest moments. It's as if happiness has become an elusive dream, forever out of reach.",1
"I've lost interest in the things I once loved. Hobbies and passions that used to ignite my soul now feel meaningless and hollow. The spark that once fueled my enthusiasm has been extinguished, leaving me adrift in a sea of apathy.",1
"Social interactions have become a source of anxiety and discomfort. The mere thought of engaging with others fills me with a sense of dread. I retreat into solitude, seeking solace in the familiarity of isolation, even though it only exacerbates the loneliness.",1
"Self-doubt and self-criticism plague my thoughts relentlessly. I berate myself for perceived failures and shortcomings, magnifying every mistake into a mountainous obstacle. It's as if I'm trapped in a never-ending cycle of self-deprecation.",1
"Sleep becomes both my escape and my prison. Nights are filled with restless tossing and turning, plagued by racing thoughts and haunting dreams. The respite that slumber should bring eludes me, leaving me exhausted and worn out.",1
"Time loses its meaning, passing by in a blur of monotony. Days blend together, and I struggle to find purpose or meaning in my existence. It feels as if I'm merely existing, going through the motions without truly living.",1
"The weight of the world bears down on my shoulders, a burden I cannot shake off. The future appears bleak and uncertain, devoid of any glimmer of hope. It's a constant battle to find a reason to keep going, to find a sliver of light in the suffocating darkness.",1
"In the depths of this despair, I cling to the hope that there is a way out. I seek support from loved ones and professionals, knowing that reaching out is a crucial step towards healing. Despite the overwhelming pain, I hold onto the belief that with time and help, I can find my way back to a life worth living",1
